Name,Artists,Danceability,Energy,Speechiness,Valence,Duration_ms,Rank
God's Plan,Drake,0.754,0.449,0.109,0.357,198973,1
SAD!,XXXTENTACION,0.74,0.613,0.145,0.473,166606,2
rockstar (feat. 21 Savage),Post Malone,0.587,0.535,0.0898,0.14,218147,3
Psycho (feat. Ty Dolla $ign),Post Malone,0.739,0.559,0.117,0.439,221440,4
In My Feelings,Drake,0.835,0.626,0.125,0.35,217925,5
Better Now,Post Malone,0.68,0.563,0.0454,0.374,231267,6
I Like It,Cardi B,0.816,0.726,0.129,0.65,253390,7
One Kiss (with Dua Lipa),Calvin Harris,0.791,0.862,0.11,0.592,214847,8
IDGAF,Dua Lipa,0.836,0.544,0.0943,0.51,217947,9
FRIENDS,Marshmello,0.626,0.88,0.0504,0.534,202621,10
Havana,Camila Cabello,0.765,0.523,0.03,0.394,217307,11
Lucid Dreams,Juice WRLD,0.511,0.566,0.2,0.218,239836,12
Nice For What,Drake,0.586,0.909,0.0705,0.757,210747,13
Girls Like You (feat. Cardi B),Maroon 5,0.851,0.541,0.0505,0.448,235545,14
The Middle,Zedd,0.753,0.657,0.0449,0.437,184732,15
All The Stars (with SZA),Kendrick Lamar,0.698,0.633,0.0597,0.552,232187,16
no tears left to cry,Ariana Grande,0.699,0.713,0.0594,0.354,205920,17
X,Nicky Jam,0.595,0.773,0.0549,0.711,173628,18
Moonlight,XXXTENTACION,0.921,0.537,0.0804,0.711,135090,19
Look Alive (feat. Drake),BlocBoy JB,0.922,0.581,0.27,0.595,181263,20
"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Rudimental,0.653,0.809,0.0474,0.55,210773,21
Te Bot? - Remix,Nio Garcia,0.903,0.675,0.214,0.442,417920,22
Mine,Bazzi,0.71,0.789,0.0722,0.717,131064,23
Youngblood,5 Seconds of Summer,0.596,0.854,0.463,0.152,203418,24
New Rules,Dua Lipa,0.762,0.7,0.0694,0.608,209320,25
Shape of You,Ed Sheeran,0.825,0.652,0.0802,0.931,233713,26
Love Lies (with Normani),Khalid,0.708,0.648,0.0449,0.338,201707,27
Meant to Be (feat. Florida Georgia Line),Bebe Rexha,0.642,0.772,0.0848,0.589,164205,28
Jocelyn Flores,XXXTENTACION,0.872,0.391,0.242,0.437,119133,29
Perfect,Ed Sheeran,0.599,0.448,0.0232,0.168,263400,30
Taste (feat. Offset),Tyga,0.884,0.559,0.12,0.342,232959,31
Solo (feat. Demi Lovato),Clean Bandit,0.737,0.636,0.0437,0.565,222653,32
I Fall Apart,Post Malone,0.556,0.538,0.0382,0.291,223347,33
Nevermind,Dennis Lloyd,0.592,0.691,0.196,0.0796,156600,34
?chame La Culpa,Luis Fonsi,0.726,0.889,0.0429,0.649,173720,35
Eastside (with Halsey & Khalid),benny blanco,0.56,0.68,0.321,0.319,173800,36
Never Be the Same,Camila Cabello,0.637,0.713,0.0747,0.243,226973,37
Wolves,Selena Gomez,0.72,0.807,0.0432,0.305,197993,38
changes,XXXTENTACION,0.669,0.308,0.029,0.52,121887,39
In My Mind,Dynoro,0.694,0.77,0.149,0.163,184560,40
River (feat. Ed Sheeran),Eminem,0.748,0.749,0.516,0.659,221013,41
Dura,Daddy Yankee,0.791,0.848,0.0506,0.828,200480,42
SICKO MODE,Travis Scott,0.834,0.73,0.222,0.446,312820,43
Thunder,Imagine Dragons,0.605,0.822,0.0438,0.288,187147,44
Me Niego,Reik,0.777,0.779,0.0972,0.768,221653,45
Jackie Chan,Ti?sto,0.747,0.834,0.045,0.687,215760,46
Finesse (Remix) [feat. Cardi B],Bruno Mars,0.704,0.859,0.0996,0.926,217289,47
Back To You - From 13 Reasons Why ? Season 2 Soundtrack,Selena Gomez,0.601,0.724,0.0486,0.508,207905,48
Let You Down,NF,0.656,0.721,0.122,0.468,212120,49
Call Out My Name,The Weeknd,0.489,0.598,0.036,0.172,228373,50
Ric Flair Drip (& Metro Boomin),Offset,0.88,0.428,0.206,0.333,172800,51
Happier,Marshmello,0.687,0.792,0.0452,0.671,214290,52
Too Good At Goodbyes,Sam Smith,0.698,0.375,0.0491,0.534,201000,53
Freaky Friday (feat. Chris Brown),Lil Dicky,0.755,0.599,0.224,0.755,216632,54
Believer,Imagine Dragons,0.776,0.78,0.128,0.666,204347,55
FEFE (feat. Nicki Minaj & Murda Beatz),6ix9ine,0.931,0.387,0.412,0.376,179405,56
Rise,Jonas Blue,0.687,0.785,0.0333,0.655,194408,57
Body (feat. brando),Loud Luxury,0.752,0.764,0.038,0.582,163216,58
XO TOUR Llif3,Lil Uzi Vert,0.732,0.75,0.231,0.401,182707,59
Sin Pijama,Becky G,0.791,0.745,0.0464,0.82,188560,60
2002,Anne-Marie,0.697,0.683,0.117,0.603,186987,61
Nonstop,Drake,0.912,0.412,0.124,0.422,238614,62
Fuck Love (feat. Trippie Redd),XXXTENTACION,0.797,0.533,0.0412,0.329,146520,63
In My Blood,Shawn Mendes,0.622,0.712,0.066,0.487,211360,64
Silence,Marshmello,0.52,0.761,0.0853,0.286,180823,65
God is a woman,Ariana Grande,0.602,0.658,0.0558,0.268,197547,66
D?jala que vuelva (feat. Manuel Turizo),Piso 21,0.681,0.788,0.0785,0.839,220117,67
Flames,David Guetta,0.631,0.649,0.0385,0.421,194680,68
What Lovers Do,Maroon 5,0.799,0.597,0.0611,0.419,199849,69
"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,0.841,0.798,0.229,0.591,212500,70
"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,0.663,0.708,0.0473,0.742,174800,71
Feel It Still,Portugal. The Man,0.801,0.795,0.0504,0.754,163253,72
Pray For Me (with Kendrick Lamar),The Weeknd,0.735,0.677,0.093,0.188,211440,73
Walk It Talk It,Migos,0.909,0.628,0.201,0.406,276147,74
Him & I (with Halsey),G-Eazy,0.589,0.731,0.0868,0.191,268867,75
Candy Paint,Post Malone,0.67,0.654,0.153,0.438,227533,76
Congratulations,Post Malone,0.63,0.804,0.0363,0.492,220293,77
"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",Sofia Reyes,0.792,0.895,0.0589,0.794,201526,78
Criminal,Natti Natasha,0.814,0.813,0.0561,0.839,232550,79
Plug Walk,Rich The Kid,0.876,0.519,0.143,0.158,175230,80
lovely (with Khalid),Billie Eilish,0.351,0.296,0.0333,0.12,200186,81
Stir Fry,Migos,0.815,0.816,0.269,0.498,190288,82
HUMBLE.,Kendrick Lamar,0.908,0.621,0.102,0.421,177000,83
Vaina Loca,Ozuna,0.754,0.805,0.0752,0.555,176133,84
Perfect Duet (Ed Sheeran & Beyonc?),Ed Sheeran,0.587,0.299,0.0263,0.356,259550,85
Coraz?n (feat. Nego do Borel),Maluma,0.722,0.738,0.247,0.748,184720,86
Young Dumb & Broke,Khalid,0.798,0.539,0.0421,0.394,202547,87
S?guelo Bailando,Ozuna,0.855,0.664,0.0607,0.626,226800,88
Downtown,Anitta,0.775,0.679,0.135,0.619,193456,89
Bella,Wolfine,0.909,0.493,0.0735,0.844,197120,90
Promises (with Sam Smith),Calvin Harris,0.781,0.768,0.0394,0.486,213309,91
Yes Indeed,Lil Baby,0.964,0.346,0.53,0.562,142273,92
I Like Me Better,Lauv,0.752,0.505,0.253,0.419,197437,93
This Is Me,Keala Settle,0.284,0.704,0.186,0.1,234707,94
Everybody Dies In Their Nightmares,XXXTENTACION,0.734,0.57,0.133,0.689,95467,95
Rewrite The Stars,Zac Efron,0.684,0.619,0.0386,0.284,217440,96
I Miss You (feat. Julia Michaels),Clean Bandit,0.638,0.658,0.0456,0.33,205748,97
No Brainer,DJ Khaled,0.552,0.76,0.342,0.639,260000,98
Dusk Till Dawn - Radio Edit,ZAYN,0.258,0.437,0.039,0.0967,239000,99
Be Alright,Dean Lewis,0.553,0.586,0.0362,0.443,196373,100
